*Dump car service*
*Dump all services*
*CarFeatureController*
 mEnabledFeatures:[car_device_policy_service, hvac, storage_monitoring, cabin, demo_mode, car-service-test, vehicle_map_service, vehicle_map_subscriber_service, uxrestriction, com.android.car.user.CarUserNoticeService, car_navigation_service, drivingstate, property, audio, power, projection, diagnostic, car_occupant_zone_service, info, car_bugreport, car_media, app_focus, package, car_watchdog, vendor_extension, car_bluetooth, car_user_service, cluster_service, car_activity_service, android.car.input, car_telemetry_service, sensor]
 mDefaultEnabledFeaturesFromConfig:[car_navigation_service, cluster_service, com.android.car.user.CarUserNoticeService, diagnostic, storage_monitoring, vehicle_map_service, car_telemetry_service]
uid = 10066, runtime = 153078, foreground = bytesRead=262620, bytesWritten=2637, bytesReadFromStorage=5685248, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=531744, bytesWritten=32202, bytesReadFromStorage=708608, bytesWrittenToStorage=102400, fsyncCalls=0
uid = 10069, runtime = 153078, foreground = bytesRead=208763, bytesWritten=3265, bytesReadFromStorage=23220224, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=95248, bytesWritten=2538, bytesReadFromStorage=77824, bytesWrittenToStorage=36864, fsyncCalls=0
uid = 10074, runtime = 93078, foreground = bytesRead=197014, bytesWritten=510, bytesReadFromStorage=2392064, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=428492, bytesWritten=96730, bytesReadFromStorage=897024, bytesWrittenToStorage=135168, fsyncCalls=0
uid = 10075, runtime = 93078, foreground = bytesRead=18, bytesWritten=226, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=197060, bytesWritten=2350, bytesReadFromStorage=20901888, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10090, runtime = 153078, foreground = bytesRead=197078, bytesWritten=1645, bytesReadFromStorage=679936, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10100, runtime = 93078, foreground = bytesRead=14, bytesWritten=65, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=198955, bytesWritten=1383, bytesReadFromStorage=5292032, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10107, runtime = 333078, foreground = bytesRead=231672, bytesWritten=576, bytesReadFromStorage=4161536, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=14473647, bytesWritten=1249768, bytesReadFromStorage=274874368, bytesWrittenToStorage=3534848, fsyncCalls=130
uid = 10120, runtime = 120000, foreground = bytesRead=71, bytesWritten=460, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=534930, bytesWritten=2264, bytesReadFromStorage=6303744, bytesWrittenToStorage=4096, fsyncCalls=0
uid = 10121, runtime = 273078, foreground = bytesRead=1451876, bytesWritten=507033, bytesReadFromStorage=6262784, bytesWrittenToStorage=675840, fsyncCalls=4, background = bytesRead=123155, bytesWritten=85756, bytesReadFromStorage=81920, bytesWrittenToStorage=81920, fsyncCalls=0
uid = 10122, runtime = 153078, foreground = bytesRead=197396, bytesWritten=926, bytesReadFromStorage=1257472, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=976, bytesWritten=2456, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001000, runtime = 333078, foreground = bytesRead=10348535, bytesWritten=1431912, bytesReadFromStorage=169476096, bytesWrittenToStorage=126976, fsyncCalls=1, background = bytesRead=197022, bytesWritten=753, bytesReadFromStorage=3379200, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001002, runtime = 333078, foreground = bytesRead=2022947, bytesWritten=229000, bytesReadFromStorage=16424960, bytesWrittenToStorage=266240, fsyncCalls=0, background = bytesRead=109537, bytesWritten=263, bytesReadFromStorage=86016, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1002000, runtime = 60000, foreground = bytesRead=18, bytesWritten=204, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=197089, bytesWritten=811, bytesReadFromStorage=4096, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010044, runtime = 213078, foreground = bytesRead=315324, bytesWritten=975, bytesReadFromStorage=1130496, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=507364, bytesWritten=21158, bytesReadFromStorage=1986560, bytesWrittenToStorage=593920, fsyncCalls=6
uid = 1010045, runtime = 180000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=177797, bytesWritten=9749, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010046, runtime = 333078, foreground = bytesRead=5359, bytesWritten=7421, bytesReadFromStorage=77824, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=288076, bytesWritten=46700, bytesReadFromStorage=122880, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010047, runtime = 120000, foreground = bytesRead=221964, bytesWritten=1015, bytesReadFromStorage=53248, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=37240, bytesWritten=9832, bytesReadFromStorage=49152, bytesWrittenToStorage=28672, fsyncCalls=2
uid = 1010052, runtime = 333078, foreground = bytesRead=620080, bytesWritten=8596, bytesReadFromStorage=2396160, bytesWrittenToStorage=12288, fsyncCalls=1, background = bytesRead=30164, bytesWritten=4091, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010054, runtime = 60000, foreground = bytesRead=483140, bytesWritten=1440, bytesReadFromStorage=4739072, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010056, runtime = 93078, foreground = bytesRead=18, bytesWritten=147, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=1407383, bytesWritten=703, bytesReadFromStorage=2183168, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010062, runtime = 120000, foreground = bytesRead=55, bytesWritten=394, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=196975, bytesWritten=206, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010063, runtime = 60000, foreground = bytesRead=18, bytesWritten=224, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=332566, bytesWritten=712, bytesReadFromStorage=8364032, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010064, runtime = 180000, foreground = bytesRead=214220, bytesWritten=7354, bytesReadFromStorage=73728, bytesWrittenToStorage=36864, fsyncCalls=0, background = bytesRead=8421, bytesWritten=19317, bytesReadFromStorage=57344, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010066, runtime = 120000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=763076, bytesWritten=191727, bytesReadFromStorage=471040, bytesWrittenToStorage=212992, fsyncCalls=0
uid = 1010067, runtime = 60000, foreground = bytesRead=197014, bytesWritten=592, bytesReadFromStorage=6156288, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010069, runtime = 153078, foreground = bytesRead=55, bytesWritten=230, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=208797, bytesWritten=7150, bytesReadFromStorage=528384, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010071, runtime = 153078, foreground = bytesRead=142311, bytesWritten=1002, bytesReadFromStorage=10104832, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=24, bytesWritten=441, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010074, runtime = 60000, foreground = bytesRead=283682, bytesWritten=39540, bytesReadFromStorage=151552, bytesWrittenToStorage=339968, fsyncCalls=2, background = bytesRead=32800, bytesWritten=74200, bytesReadFromStorage=77824, bytesWrittenToStorage=73728, fsyncCalls=0
uid = 1010075, runtime = 60000, foreground = bytesRead=55, bytesWritten=226, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=196967, bytesWritten=1523, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010082, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=266815, bytesWritten=5499, bytesReadFromStorage=9150464, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010090, runtime = 60000, foreground = bytesRead=55, bytesWritten=402, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=196959, bytesWritten=297, bytesReadFromStorage=561152, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010100, runtime = 120000, foreground = bytesRead=55, bytesWritten=394, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=198213, bytesWritten=1074, bytesReadFromStorage=53248, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010102, runtime = 300000, foreground = bytesRead=18, bytesWritten=229, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=152331935, bytesWritten=137908, bytesReadFromStorage=83152896, bytesWrittenToStorage=163840, fsyncCalls=1
uid = 1010107, runtime = 333078, foreground = bytesRead=540848, bytesWritten=802, bytesReadFromStorage=36864, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=19096541, bytesWritten=2079071, bytesReadFromStorage=70045696, bytesWrittenToStorage=4255744, fsyncCalls=84
uid = 1010116, runtime = 273078, foreground = bytesRead=55, bytesWritten=260, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=1303016, bytesWritten=436182, bytesReadFromStorage=59146240, bytesWrittenToStorage=839680, fsyncCalls=31
uid = 1010120, runtime = 180000, foreground = bytesRead=18, bytesWritten=282, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=267836, bytesWritten=1983, bytesReadFromStorage=28672, bytesWrittenToStorage=4096, fsyncCalls=0
uid = 1010121, runtime = 153078, foreground = bytesRead=671906, bytesWritten=289894, bytesReadFromStorage=565248, bytesWrittenToStorage=385024, fsyncCalls=2, background = bytesRead=210294, bytesWritten=23141, bytesReadFromStorage=163840, bytesWrittenToStorage=61440, fsyncCalls=0
uid = 1010122, runtime = 153078, foreground = bytesRead=197380, bytesWritten=585, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=48, bytesWritten=48, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010140, runtime = 273078, foreground = bytesRead=5156, bytesWritten=19671, bytesReadFromStorage=1216512, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=199698, bytesWritten=17940, bytesReadFromStorage=13299712, bytesWrittenToStorage=0, fsyncCalls=0
I/O stats snapshots: 
uid = 0, runtime = 93078, foreground = bytesRead=1210148, bytesWritten=2944968, bytesReadFromStorage=647168, bytesWrittenToStorage=13840384, fsyncCalls=106, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1000, runtime = 93078, foreground = bytesRead=5874501, bytesWritten=2894576, bytesReadFromStorage=23064576, bytesWrittenToStorage=4915200, fsyncCalls=175, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001, runtime = 93078, foreground = bytesRead=256, bytesWritten=8865, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1002, runtime = 93078, foreground = bytesRead=1, bytesWritten=38, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010, runtime = 93078, foreground = bytesRead=19776, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1013, runtime = 93078, foreground = bytesRead=2533864, bytesWritten=7637, bytesReadFromStorage=700416, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1017, runtime = 93078, foreground = bytesRead=867189, bytesWritten=606553, bytesReadFromStorage=0, bytesWrittenToStorage=663552, fsyncCalls=12, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1019, runtime = 93078, foreground = bytesRead=144, bytesWritten=0, bytesReadFromStorage=172032, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1020, runtime = 93078, foreground = bytesRead=0, bytesWritten=1813, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1036, runtime = 93078, foreground = bytesRead=5484, bytesWritten=2277894, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1041, runtime = 93078, foreground = bytesRead=884846, bytesWritten=287077, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1054, runtime = 93078, foreground = bytesRead=395806, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1069, runtime = 93078, foreground = bytesRead=2581242, bytesWritten=6158, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2900, runtime = 93078, foreground = bytesRead=1520, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2912, runtime = 93078, foreground = bytesRead=136702, bytesWritten=21544, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2920, runtime = 93078, foreground = bytesRead=14922315, bytesWritten=285, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2995, runtime = 93078, foreground = bytesRead=101858, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 5201, runtime = 93078, foreground = bytesRead=166952, bytesWritten=0, bytesReadFromStorage=36864, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 9999, runtime = 93078, foreground = bytesRead=15037, bytesWritten=8471, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10045, runtime = 60000, foreground = bytesRead=55, bytesWritten=400, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=177726, bytesWritten=579, bytesReadFromStorage=98304, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10046, runtime = 93078, foreground = bytesRead=291958, bytesWritten=123820, bytesReadFromStorage=1069056, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10047, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=12576, bytesWritten=9599, bytesReadFromStorage=8192, bytesWrittenToStorage=28672, fsyncCalls=2
uid = 10052, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=472, bytesWritten=3594, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10062, runtime = 60000, foreground = bytesRead=55, bytesWritten=230, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=196959, bytesWritten=352, bytesReadFromStorage=6590464, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10064, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=251582, bytesWritten=9568, bytesReadFromStorage=36864, bytesWrittenToStorage=36864, fsyncCalls=0
uid = 10066, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=288484, bytesWritten=6411, bytesReadFromStorage=266240, bytesWrittenToStorage=36864, fsyncCalls=0
uid = 10069, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=310, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10074, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=8, bytesWritten=8, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10075, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=464, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10090, runtime = 93078, foreground = bytesRead=32, bytesWritten=773, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10100, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=756, bytesWritten=402, bytesReadFromStorage=32768, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10107, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=7810959, bytesWritten=1128254, bytesReadFromStorage=73351168, bytesWrittenToStorage=2904064, fsyncCalls=111
uid = 10120, runtime = 60000, foreground = bytesRead=71, bytesWritten=460, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=534630, bytesWritten=1563, bytesReadFromStorage=6291456, bytesWrittenToStorage=4096, fsyncCalls=0
uid = 10121, runtime = 93078, foreground = bytesRead=504631, bytesWritten=404775, bytesReadFromStorage=401408, bytesWrittenToStorage=483328, fsyncCalls=3, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10122, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=904, bytesWritten=2384, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001000, runtime = 93078, foreground = bytesRead=3807768, bytesWritten=398241, bytesReadFromStorage=45408256, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001002, runtime = 93078, foreground = bytesRead=40, bytesWritten=4032, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1002000, runtime = 60000, foreground = bytesRead=18, bytesWritten=204, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=197089, bytesWritten=811, bytesReadFromStorage=4096, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010044, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=90292, bytesWritten=5680, bytesReadFromStorage=8192, bytesWrittenToStorage=270336, fsyncCalls=3
uid = 1010045, runtime = 60000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=177781, bytesWritten=7452, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010046, runtime = 93078, foreground = bytesRead=1608, bytesWritten=4392, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=1327, bytesWritten=8764, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010047, runtime = 60000, foreground = bytesRead=221964, bytesWritten=1015, bytesReadFromStorage=53248, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=37224, bytesWritten=9816, bytesReadFromStorage=49152, bytesWrittenToStorage=28672, fsyncCalls=2
uid = 1010052, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=432, bytesWritten=3570, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010062, runtime = 60000, foreground = bytesRead=55, bytesWritten=394, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=196959, bytesWritten=190, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010064, runtime = 60000, foreground = bytesRead=214220, bytesWritten=7354, bytesReadFromStorage=73728, bytesWrittenToStorage=36864, fsyncCalls=0, background = bytesRead=8405, bytesWritten=17921, bytesReadFromStorage=57344, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010066, runtime = 60000, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=763060, bytesWritten=191711, bytesReadFromStorage=471040, bytesWrittenToStorage=212992, fsyncCalls=0
uid = 1010067, runtime = 60000, foreground = bytesRead=197014, bytesWritten=592, bytesReadFromStorage=6156288, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010069, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=16, bytesWritten=807, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010071, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=8, bytesWritten=190, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010074, runtime = 60000, foreground = bytesRead=283682, bytesWritten=39540, bytesReadFromStorage=151552, bytesWrittenToStorage=339968, fsyncCalls=2, background = bytesRead=32800, bytesWritten=74200, bytesReadFromStorage=77824, bytesWrittenToStorage=73728, fsyncCalls=0
uid = 1010075, runtime = 60000, foreground = bytesRead=55, bytesWritten=226, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=196967, bytesWritten=1523, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010090, runtime = 60000, foreground = bytesRead=55, bytesWritten=402, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=196959, bytesWritten=297, bytesReadFromStorage=561152, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010100, runtime = 60000, foreground = bytesRead=55, bytesWritten=394, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=198197, bytesWritten=1058, bytesReadFromStorage=53248, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010102, runtime = 60000, foreground = bytesRead=18, bytesWritten=229, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=152228155, bytesWritten=117955, bytesReadFromStorage=83152896, bytesWrittenToStorage=163840, fsyncCalls=1
uid = 1010107, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=8172082, bytesWritten=1756618, bytesReadFromStorage=50999296, bytesWrittenToStorage=3416064, fsyncCalls=70
uid = 1010116, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=137869, bytesWritten=310364, bytesReadFromStorage=229376, bytesWrittenToStorage=421888, fsyncCalls=25
uid = 1010120, runtime = 60000, foreground = bytesRead=18, bytesWritten=282, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=267683, bytesWritten=1533, bytesReadFromStorage=16384, bytesWrittenToStorage=4096, fsyncCalls=0
uid = 1010121, runtime = 93078, foreground = bytesRead=531090, bytesWritten=255539, bytesReadFromStorage=487424, bytesWrittenToStorage=344064, fsyncCalls=2, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010122, runtime = 93078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=32, bytesWritten=32, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010140, runtime = 93078, foreground = bytesRead=3253, bytesWritten=14539, bytesReadFromStorage=24576, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=24, bytesWritten=181, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
------
uid = 0, runtime = 153078, foreground = bytesRead=202289754, bytesWritten=40669379, bytesReadFromStorage=4096, bytesWrittenToStorage=39084032, fsyncCalls=9, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1000, runtime = 153078, foreground = bytesRead=2221980, bytesWritten=393686, bytesReadFromStorage=24576, bytesWrittenToStorage=225280, fsyncCalls=127, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001, runtime = 153078, foreground = bytesRead=8, bytesWritten=228, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
